player_id,actual_receiving_yards,predicted_receiving_yards
00-0023459,15.14,13.998725106480627
00-0023459,21.040000000000003,20.458965404542816
00-0023459,9.6,8.266896930926778
00-0023459,16.06,15.427917331874454
00-0023459,14.0,15.322757877164976
00-0023459,28.06,25.55302662996506
00-0023459,12.84,11.870019422070767
00-0026158,15.02,14.134546443523849
00-0026158,26.56,24.382998917686272
00-0026158,13.66,15.353581478204097
00-0026158,15.300000000000004,16.892596576713107
00-0026300,0.2,0.9737752204899842
00-0026498,19.22,16.446940151920675
00-0026498,15.62,16.1780909478185
00-0026498,8.200000000000001,7.314578487636177
00-0026498,9.16,7.287406296672191
00-0026498,19.46,17.057780489038596
00-0027973,15.7,15.345259171786982
00-0027973,-0.2599999999999998,1.3965238868009862
00-0027973,14.94,16.07505262323911
00-0027973,0.0200000000000002,1.8531688213681021
00-0028118,6.14,6.760923248849325
00-0028118,11.92,13.578110446055353
00-0029263,24.860000000000003,24.10766172996956
00-0029263,13.82,13.505974396277875
00-0029263,18.1,20.205907503535812
00-0029263,6.299999999999999,7.050339746139736
00-0029263,13.8,13.635279168937183
00-0029263,26.86,26.60358431047894
00-0029263,16.02,16.8447664475247
00-0029263,8.420000000000002,8.381928435677926
00-0029263,15.38,15.674421999271082
00-0029263,15.7,15.402268387522518
00-0029263,11.52,9.845387898250298
00-0029263,19.4,18.116514578034575
00-0029604,28.64,27.152600271759216
00-0029604,2.1000000000000005,7.8631432301573945
00-0029892,10.6,9.278028994143224
00-0029892,1.4,0.9153670402104996
00-0029892,1.7000000000000002,1.6216674292864817
00-0029892,3.6,1.814039985956808
00-0030506,1.6,2.348894083760437
00-0030565,17.84,18.5608498207538
00-0030565,17.88,15.489125730928297
00-0030565,18.96,16.933369972690375
00-0030565,20.56,16.779991317281965
00-0030565,17.78,15.394590727887175
00-0030565,8.08,8.663669209164928
00-0030565,22.12,24.209149778309186
00-0030565,15.74,15.970386139213076
00-0030565,12.36,13.169106490162255
00-0030565,12.44,10.834088470369284
00-0030565,4.46,4.36332198207679
00-0030565,21.360000000000003,21.608169312228533
00-0030565,6.300000000000001,5.28709380752124
00-0030565,25.04,22.515220457371587
00-0030578,1.3,2.457423377755617
00-0030578,0.3,0.6039348743539091
00-0030578,7.800000000000001,4.873568862596942
00-0030578,8.2,8.117503959435517
00-0030578,1.4,3.715193260235394
00-0030578,8.3,5.1321243666794345
00-0030578,-0.8999999999999999,1.8144884212394798
00-0030578,1.8,3.2612507831052837
00-0030578,0.2,0.8800486879061873
00-0030578,0.1,0.6596411845852368
00-0031236,14.5,8.647909421351542
00-0031280,21.3,20.43730307116815
00-0031280,21.82,22.401848515722932
00-0031280,7.979999999999999,7.62467681140026
00-0031280,8.06,8.44265699841175
00-0031280,20.46,20.977285011088334
00-0031280,16.720000000000002,17.21044516962114
00-0031280,12.56,10.633497068258892
00-0031280,11.96,12.45048953889204
00-0031345,19.86,18.60682387194958
00-0031503,0.4,0.6634630103683039
00-0031503,0.1,0.4866516487290584
00-0031503,23.56,18.399276347323962
00-0031503,10.1,12.415616644427375
00-0031503,24.6,22.637251368571892
00-0031503,9.46,11.674533635758767
00-0031503,30.98,31.738247344312196
