player_id,actual_passing_yards,predicted_passing_yards
00-0023459,167.0,132.23178804106908
00-0023459,176.0,184.18814534187385
00-0023459,281.0,280.05261556436284
00-0023459,225.0,221.9425544416635
00-0023459,244.0,271.10260486597275
00-0023459,294.0,265.29598003858416
00-0023459,276.0,264.5236676532235
00-0023459,233.0,227.1213769492581
00-0023459,211.0,225.22304375413657
00-0023459,151.0,163.2446408180525
00-0023459,184.0,199.77197836507753
00-0023459,185.0,220.63119108747242
00-0023459,339.0,292.5199153172203
00-0023459,289.0,322.8558344068754
00-0023459,256.0,279.5182874481332
00-0023459,115.0,89.68135669677406
00-0023459,274.0,267.6965647932221
00-0026158,168.0,222.66034393703993
00-0026158,359.0,381.6801008736159
00-0026158,189.0,245.97187536387523
00-0026158,179.0,161.5746825456272
00-0026158,272.0,230.55799344835137
00-0026158,330.0,304.21337553218973
00-0026158,264.0,284.3309455428373
00-0026300,1.0,15.740458055255285
00-0026300,16.0,20.80655906148776
00-0026498,317.0,325.53523379352816
00-0026498,216.0,204.67566391157237
00-0026498,221.0,223.26401902702648
00-0026498,224.0,180.7620982885357
00-0026498,260.0,282.214051807593
00-0026498,154.0,160.21527142495611
00-0026498,279.0,295.1719989970072
00-0026498,298.0,285.6395706446179
00-0026498,293.0,270.57562183315605
00-0026498,295.0,326.17707044495216
00-0026498,243.0,246.04166722662177
00-0026498,183.0,181.94714277911464
00-0026498,320.0,277.3477907661002
00-0026498,160.0,168.59306786063877
00-0026498,110.0,108.0917479896894
00-0026498,189.0,176.57106746358704
00-0026498,209.0,198.4101511524752
00-0026498,324.0,289.53366346653763
00-0027973,319.0,289.088508718959
00-0027973,220.0,254.70987323512028
00-0027973,136.0,165.50587454220752
00-0027973,221.0,225.58212465168552
00-0027973,93.0,74.78275228065623
00-0028118,36.0,69.88483743465963
00-0028118,83.0,107.13835953874525
00-0029263,264.0,234.649843535029
00-0029263,278.0,238.20096223059906
00-0029263,195.0,211.49642755314292
00-0029263,205.0,202.3653969389679
00-0029263,270.0,258.84932491174374
00-0029263,414.0,369.9117055196721
00-0029263,158.0,203.7557633373593
00-0029263,128.0,131.7896466672188
00-0029263,217.0,194.26613488393144
00-0029263,205.0,216.81063598767304
00-0029263,148.0,161.08483913055716
00-0029263,270.0,249.3985674083739
00-0029604,155.0,150.37931696719144
00-0029604,241.0,233.22560807193568
00-0029604,230.0,216.04635160082438
00-0029604,238.0,240.5564212294524
00-0029604,509.0,438.89405960507804
00-0029604,225.0,215.92036958288872
00-0029604,232.0,232.49012282538246
00-0029604,276.0,302.73817182017694
00-0029604,222.0,222.6640442796617
00-0029604,306.0,246.0358598944816
00-0029604,173.0,164.6509260359429
00-0029604,245.0,249.65312981163237
00-0029604,344.0,274.05848810964346
00-0029604,112.0,105.58873026030673
00-0029692,4.0,4.250902406700004
00-0030140,23.0,15.14245988416429
00-0030565,171.0,189.7768280446292
00-0030565,327.0,313.826508458545
00-0030565,289.0,249.1353797202879
00-0030565,379.0,341.4121139218241
00-0030565,284.0,292.57149567980747
00-0030565,312.0,328.1459693470435
00-0030565,207.0,274.903756684826
00-0030565,212.0,194.34718352673798
00-0030565,363.0,291.4144810523897
00-0030565,221.0,253.19778058652386
00-0030565,254.0,258.76206688946877
00-0030565,206.0,182.52110619287166
00-0030565,233.0,242.6953355371383
00-0030565,149.0,100.16613454908814
00-0030565,314.0,346.84572810793725
00-0030565,160.0,164.25045593639575
00-0030565,191.0,222.37623379393702
00-0031237,3.0,19.290850417333154
00-0031280,200.0,222.3136248385405
00-0031280,243.0,166.652130810722
00-0031280,142.0,122.13026916991306
00-0031280,239.0,230.67358732612087
00-0031280,165.0,200.78713169924322
00-0031280,236.0,252.936535209161
00-0031280,269.0,256.16220736111
00-0031280,248.0,255.68953102273147
00-0031280,184.0,206.5943773587193
00-0031280,219.0,219.36180550138786
00-0031345,334.0,303.5562108894609
00-0031503,16.0,5.500713593107725
00-0031503,67.0,60.5900746350429
00-0031503,334.0,285.2219394644339
00-0031503,235.0,230.31696101127199
00-0031503,395.0,401.3287352345389
00-0031503,219.0,189.20203017035948
00-0031503,497.0,434.38812407304255
00-0031503,212.0,246.32169499276895
00-0031503,146.0,176.92056965851518
00-0031588,13.0,12.458636159530021
00-0031800,24.0,18.836766121861352
00-0031800,4.0,8.089871068657073
00-0032268,205.0,192.78081255403364
00-0032268,161.0,179.4336518565578
00-0032434,199.0,194.45192650931094
00-0032943,3.0,7.729131542595685
00-0032943,15.0,4.210440255896102
00-0032950,20.0,24.377394409951712
00-0032950,98.0,92.65573804876966
00-0033077,179.0,237.96689738126187
