player_id,actual_rushing_yards,predicted_rushing_yards
00-0023459,0.0,-0.001363736325621057
00-0023459,0.0,0.004114626142791169
00-0023459,0.0,0.011849775037439642
00-0023459,0.0,-0.0012982044792898661
00-0023459,0.0,-0.0013697629451645708
00-0023459,0.0,0.021480986225982504
00-0023459,0.0,-0.002835612374886961
00-0026158,0.0,-0.0014349110746934904
00-0026158,0.0,0.011856626428022739
00-0026158,0.0,-0.0014657026727721053
00-0026158,0.0,-0.0009213391248314323
00-0026300,0.0,0.00036421061963685524
00-0026498,0.0,-0.002526627938498377
00-0026498,0.0,0.01335954177678111
00-0026498,0.0,0.018463812404851537
00-0026498,0.0,0.0043420761664342035
00-0026498,0.0,-0.0023238273049162143
00-0027973,0.0,-0.0014894139613520856
00-0027973,0.0,-0.0025425158736510104
00-0027973,0.0,0.024731721429438278
00-0027973,0.0,0.000392669848223754
00-0028118,0.0,-0.0033784964685440897
00-0028118,0.0,-0.0016548434053249828
00-0029263,1.0,0.6674431106446949
00-0029263,0.0,0.19424196294994941
00-0029263,0.0,0.5465058247569198
00-0029263,0.0,0.006792424201585716
00-0029263,0.0,-0.0005603781954214881
00-0029263,0.0,-0.0006041441334834069
00-0029263,0.0,0.021783357744612864
00-0029263,0.0,0.0030136488135609086
00-0029263,0.0,0.016082675415438383
00-0029263,1.0,0.4199756718569262
00-0029263,0.0,0.1017045165597812
00-0029263,0.0,0.09911569382403496
00-0029604,0.0,-0.0011298200361909423
00-0029604,0.0,-0.0006063406725074223
00-0029892,1.0,0.7352777457505592
00-0029892,0.0,0.6008295176275095
00-0029892,0.0,0.4707461994714884
00-0029892,0.0,-0.0024971400644861015
00-0030506,0.0,0.0006239755015901467
00-0030565,1.0,0.31643509703090533
00-0030565,0.0,0.05778053716513398
00-0030565,0.0,0.012478508380754727
00-0030565,0.0,0.03103404286849287
00-0030565,0.0,0.005408015236265511
00-0030565,0.0,0.0037681981282388613
00-0030565,0.0,0.011697047098996851
00-0030565,1.0,0.3995008651675345
00-0030565,0.0,0.17437634298337287
00-0030565,0.0,0.20381897868186005
00-0030565,0.0,-0.002605708647405012
00-0030565,0.0,-0.0030963632222759923
00-0030565,0.0,0.006236693802812113
00-0030565,0.0,-0.0017196470824596634
00-0030578,0.0,0.009150404532277072
00-0030578,0.0,0.002427455283416106
00-0030578,0.0,0.019817771424013995
00-0030578,0.0,0.020803348628588045
00-0030578,0.0,-0.0050012834948344
00-0030578,0.0,-0.00040960081770895305
00-0030578,0.0,0.01567648594068585
00-0030578,0.0,-0.0014672884424505271
00-0030578,0.0,-0.0009605259416883194
00-0030578,0.0,-0.0018596805423457686
00-0031236,0.0,-0.0013697629451645708
00-0031280,0.0,0.0031259424260924526
00-0031280,1.0,0.41278832325407644
00-0031280,0.0,0.4061852775396815
00-0031280,0.0,0.5229501724822643
00-0031280,0.0,0.016097650238827897
00-0031280,0.0,-0.0013777552022058446
00-0031280,0.0,-0.0011832118864313905
00-0031280,0.0,-0.0007267958090569783
00-0031345,0.0,-0.0025425158736510104
00-0031503,0.0,-0.0010331181123706234
00-0031503,0.0,-0.0024016025268305532
00-0031503,0.0,-0.0014672884424505271
00-0031503,0.0,0.012816980691155586
00-0031503,0.0,-0.0024971400644861015
00-0031503,1.0,0.23681704021551084
00-0031503,0.0,0.3487649054967424
00-0031503,0.0,0.5400082513170352
00-0031588,0.0,-0.0014161014413241763
00-0031588,1.0,0.6534199068829903
00-0031595,0.0,-0.0009189163648597042
00-0031595,0.0,-0.0017611910556854767
00-0031595,1.0,0.7426654844167603
00-0031595,0.0,0.8126947520513662
00-0031687,0.0,0.0022363248245661897
00-0031687,0.0,0.1023367725212602
00-0031687,0.0,0.02674056542470569
00-0031687,2.0,0.4324828991735407
00-0031687,0.0,0.7631269724474472
00-0031687,0.0,-0.0012191237703832317
00-0031687,0.0,0.008850289410641652
00-0031687,0.0,0.0009106016451512492
00-0031687,0.0,0.06203905642967098
00-0031687,0.0,0.006925796753851525
00-0031800,0.0,0.1656068466539304
00-0031800,0.0,0.000465200469917774
00-0032104,0.0,-0.0025425158736510104
00-0032104,1.0,0.6098534380171379
00-0032104,0.0,0.3380556272548524
00-0032104,0.0,0.09075955910591947
00-0032104,0.0,0.00010710164863673418
00-0032104,0.0,-0.002594665561772058
00-0032104,0.0,0.013983772379298494
00-0032104,0.0,0.013910339344618737
00-0032104,0.0,-0.0025416489852585116
00-0032104,0.0,-0.0017082352555654302
00-0032104,1.0,0.6572205871984987
00-0032104,0.0,0.8561532431627675
00-0032268,0.0,-3.334126493020739e-05
00-0032268,0.0,0.08555737993427318
00-0032268,1.0,0.4906157596400364
00-0032268,0.0,0.14643898242230508
00-0032385,0.0,0.02755176058849342
00-0032385,0.0,0.010644367631664427
00-0032385,0.0,-0.0013793409718842662
00-0032385,0.0,-0.002888568175007007
00-0032434,0.0,-0.0014672884424505271
00-0032464,0.0,-0.0010325727116500497
00-0032764,1.0,0.37530329220162334
00-0032764,1.0,1.0245749781081224
00-0032764,2.0,1.8886182575743462
00-0032764,1.0,1.8810526355058903
00-0032764,1.0,1.1252257132307157
00-0032764,2.0,1.7847940171949557
00-0032764,0.0,1.508136476004005
00-0032764,1.0,0.7018053239979196
00-0032764,2.0,1.3975617854896916
00-0032764,1.0,1.193060897110489
00-0032764,1.0,0.8766201122356996
00-0032764,0.0,1.1011269330223825
00-0032764,0.0,0.34428774678380275
00-0032764,0.0,0.09811124110151002
00-0032764,0.0,0.17681345947548396
00-0032764,1.0,0.6686420861045613
00-0032764,2.0,1.3784294138184816
00-0032764,2.0,2.4463845165264324
00-0032764,1.0,1.6651314292324337
00-0032918,1.0,0.4992775577128564
00-0033009,0.0,0.0010192390588365909
00-0033040,0.0,-0.0008774349838383182
00-0033040,0.0,0.0103767908122697
00-0033040,0.0,0.002842592549067356
00-0033040,0.0,-0.0013697629451645708
00-0033040,0.0,0.0010537310457657343
00-0033045,1.0,0.6159700439895809
00-0033045,0.0,0.07939022307868637
00-0033045,0.0,0.047568224844010035
00-0033045,0.0,0.01351789402297026
00-0033045,0.0,0.006188001065287201
00-0033045,0.0,0.0063667245412717295
00-0033045,1.0,0.3885013553118301
00-0033045,0.0,0.344099888346971
00-0033045,0.0,0.05290546043002281
00-0033045,0.0,-0.0014014664907858246
00-0033045,0.0,-0.0013150574679917366
00-0033045,0.0,-0.00141513875432948
00-0033045,0.0,0.030156562874772096
00-0033045,1.0,0.2373235945522093
00-0033045,0.0,0.30318446395554294
00-0033077,0.0,-0.0015252681220380721
00-0033077,0.0,-0.0033109465545409647
00-0033077,1.0,0.25846836940259443
00-0033077,0.0,0.4389013589851156
00-0033077,0.0,-0.002226317183356857
00-0033077,0.0,0.01416386523222269
00-0033106,0.0,-0.0012271160274245061
00-0033106,0.0,-0.002403656762192408
00-0033106,0.0,0.001238537968046246
00-0033106,0.0,0.001063449346774621
00-0033106,0.0,0.001443629647475628
00-0033106,0.0,-0.00015530179498197597
00-0033106,0.0,0.03153256157479995
00-0033106,0.0,-0.0009213391248314323
00-0033106,0.0,0.007152836897349886
00-0033106,0.0,-0.0024971400644861015
00-0033106,0.0,-0.001047274939346979
00-0033119,0.0,0.026168131302804765
00-0033119,0.0,-0.00013439702851214584
00-0033119,0.0,-0.002917842795857387
00-0033119,0.0,-0.0013017253218908901
00-0033119,0.0,-0.0014014664907858246
00-0033280,0.0,0.5506705308670571
00-0033280,0.0,0.08605213962790995
00-0033280,0.0,0.01621033649371881
00-0033280,0.0,0.037534968179129796
00-0033282,0.0,-0.001248333471650443
00-0033282,0.0,-9.293583387906845e-05
00-0033282,0.0,0.0005116637604634902
00-0033293,1.0,1.3040526976649995
00-0033293,0.0,0.19351298291125466
00-0033293,0.0,0.45079046420280333
00-0033293,0.0,0.09820543166123345
00-0033293,0.0,-0.0014941347288885544
00-0033293,1.0,0.3207047516372974
00-0033293,0.0,0.4258238744350366
00-0033293,0.0,0.42856023111916625
00-0033293,0.0,0.11757135099330977
00-0033293,0.0,0.0953288387041627
00-0033293,1.0,0.4577772287760942
00-0033293,0.0,0.1257823081916465
00-0033293,1.0,0.5027785200181052
00-0033293,1.0,0.6349495198821028
00-0033293,0.0,0.41068191580538554
00-0033293,0.0,0.27377078463719096
00-0033293,0.0,0.01078570626495548
00-0033293,0.0,0.011800164287910073
00-0033307,0.0,-0.0013243633519653976
00-0033357,0.0,0.050617378744065904
00-0033357,0.0,-0.009687825050758379
00-0033357,2.0,0.8520769431437253
00-0033357,0.0,0.3698977242503968
00-0033357,1.0,1.0855821009286395
00-0033357,0.0,0.27863305881148137
00-0033357,3.0,1.5971995286530092
00-0033357,0.0,0.43100861936685636
00-0033526,0.0,0.023793963941163586
00-0033526,1.0,0.29349169006081405
00-0033526,0.0,0.5241238732814614
00-0033526,0.0,-0.0010176190349158404
00-0033526,0.0,-0.0009276010780260766
00-0033526,0.0,-0.0011510861471095513
00-0033526,0.0,-0.00028606165184382273
00-0033526,0.0,-0.0017611910556854767
00-0033526,0.0,-0.0006323045180733521
00-0033526,0.0,-0.004782706653501137
00-0033537,0.0,0.004810983729408531
00-0033537,1.0,0.20973492597432883
00-0033537,0.0,0.1999023268203002
00-0033537,0.0,0.2930783144868273
00-0033537,0.0,-0.002358148755117012
00-0033537,0.0,0.00936293001704114
00-0033553,1.0,0.3637875745156451
00-0033553,1.0,1.2211934694515865
00-0033553,0.0,0.393022825913717
00-0033553,1.0,0.9357514795188644
00-0033553,0.0,0.5791589654891403
00-0033553,0.0,0.28262640357032753
00-0033553,0.0,0.10800975686686756
