player_id,actual,predicted
00-0023459,15.14,15.205509141100706
00-0023459,21.040000000000003,19.44746045188305
00-0023459,9.6,8.50214101073961
00-0023459,16.06,16.72265594848603
00-0023459,14.0,18.340963944808735
00-0023459,28.06,25.574168225336667
00-0023459,12.84,12.395095083209057
00-0026158,15.02,16.627793173509264
00-0026158,26.56,24.18022241203538
00-0026158,13.66,18.5379460104179
00-0026158,15.300000000000004,15.36691475630951
00-0026300,0.2,0.5476121909533553
00-0026498,19.22,16.202223767992045
00-0026498,15.62,17.084227567614146
00-0026498,8.200000000000001,8.663123861287689
00-0026498,9.16,7.537799182375842
00-0026498,19.46,16.451288807394725
00-0027973,15.7,17.5961476873842
00-0027973,-0.2599999999999998,3.249279330445321
00-0027973,14.94,15.12284162845513
00-0027973,0.0200000000000002,2.5469145896119074
00-0028118,6.14,7.725499985038515
00-0028118,11.92,14.284811950571445
00-0029263,24.860000000000003,23.456302164157343
00-0029263,13.82,11.086828174148254
00-0029263,18.1,22.561247312800717
00-0029263,6.299999999999999,7.9437194205192565
00-0029263,13.8,11.643147381572929
00-0029263,26.86,24.776907629565518
00-0029263,16.02,19.16728612726097
00-0029263,8.420000000000002,8.870701387340361
00-0029263,15.38,16.64087331608114
00-0029263,15.7,14.620669182002981
00-0029263,11.52,10.068003988226742
00-0029263,19.4,17.607595281803587
00-0029604,28.64,27.1844867920222
00-0029604,2.1000000000000005,6.983799407001084
00-0029892,10.6,10.348291770610313
00-0029892,1.4,1.1879585672786968
00-0029892,1.7000000000000002,1.9290257678160556
00-0029892,3.6,2.4123676527809357
00-0030506,1.6,2.443872474666777
00-0030565,17.84,18.55383381214684
00-0030565,17.88,13.393725172814467
00-0030565,18.96,14.973156988644702
00-0030565,20.56,14.975972111257171
00-0030565,17.78,15.036719761517377
00-0030565,8.08,8.429674514205695
00-0030565,22.12,21.86924970872611
00-0030565,15.74,14.178957076224542
00-0030565,12.36,11.619642695262
00-0030565,12.44,9.885560486339875
00-0030565,4.46,3.0243749092169754
00-0030565,21.360000000000003,21.36861226046815
00-0030565,6.300000000000001,4.7188071207260744
00-0030565,25.04,24.808299240408235
00-0030578,1.3,1.3346706702309203
00-0030578,0.3,0.2947237159322269
00-0030578,7.800000000000001,7.6762396687160095
00-0030578,8.2,7.7551474996253305
00-0030578,1.4,1.4660642240990935
00-0030578,8.3,7.101507942635057
00-0030578,-0.8999999999999999,0.8525711030877721
00-0030578,1.8,2.5961320223182325
00-0030578,0.2,0.3097187470552077
00-0030578,0.1,0.20272536233742242
00-0031236,14.5,16.9150058019248
00-0031280,21.3,21.338520876106518
00-0031280,21.82,21.508766089746345
00-0031280,7.979999999999999,7.297086134268636
00-0031280,8.06,8.693159024067347
00-0031280,20.46,20.10246299114773
00-0031280,16.720000000000002,16.281175629711008
00-0031280,12.56,11.375308906622093
00-0031280,11.96,11.790289124804925
00-0031345,19.86,17.203229342614613
00-0031503,0.4,0.2628158333381255
00-0031503,0.1,0.16225234259590807
00-0031503,23.56,16.524062615201245
00-0031503,10.1,13.087356844770994
00-0031503,24.6,22.745319814879608
00-0031503,9.46,10.638851283462001
00-0031503,30.98,30.525084307782457
00-0031503,15.28,18.15157234452516
00-0031588,21.9,25.305238693394795
00-0031588,18.5,18.581871640758497
00-0031595,1.0,2.583850675937097
00-0031595,2.1,1.8370815650719916
00-0031595,6.1,5.6178482706435755
00-0031595,0.3,0.3477478740127002
00-0031687,3.9,4.425984121759994
00-0031687,11.8,10.663689423547794
00-0031687,3.0,3.9963748606532166
00-0031687,16.0,15.117973428902786
00-0031687,8.8,7.617416554119631
00-0031687,1.2,2.4727793440644557
00-0031687,5.4,4.342091624160966
00-0031687,5.1,6.120689279906158
00-0031687,6.6000000000000005,6.339612489913622
00-0031687,3.9,3.9615615130855475
